{
# 公众号配置
# 公众号appId
"app_id": "wxd4601c43497aba1a",
# 公众号appSecret
"app_secret": "fed79857da499df11df96e4f5a1a1726",
# 模板消息id
"template_id": "wpb4KHpxjv9zWQ4DfUsVVjRJI5D7-pW6XgLNC0xkeU4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oxnVU6tIqwfbeoDveJTZKZAlJfIM","oxnVU6v2VeV1mH5PuqkClh0kKFe8"],
 
# 信息配置
# 和风天气apikey
"weather_key": "8e579506521d48ec9b2c5108c314c418",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "柳州市",

# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2020-03-08",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
